"","Plot","Quad","Type","Num","Species","X_cm","Y_cm","Basal.Area","Dead","Live","bSprout","Topkill","Epicormic","Apical","gCrown","Year"
"2406","PPW1347","C1","TR",2995,"UMBCAL",NA,NA,NA,0,1,1,1,NA,NA,0,2020
"1548","PPW1333","B3","SA",3354,"UMBCAL",79,144,NA,0,1,1,1,NA,NA,0,2020
"1552","PPW1333","B3","SA",3354,"UMBCAL",NA,NA,NA,0,1,1,1,NA,NA,0,2020
"1536","PPW1333","B2","TR",3363,"QUEKEL",NA,NA,NA,0,1,0,0,NA,NA,1,2020
"1579","PPW1333","B1","SA",3363,"UMBCAL",NA,NA,NA,1,1,0,0,NA,NA,1,2020
"1167","PPW1326","C2","TR",3654,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,NA,2020
"1169","PPW1326","C3","TR",3654,"PSEMEN",NA,NA,NA,1,0,0,0,NA,NA,NA,2020
"2787","PPW1350","B2","SA",4205,"AMOCAL",NA,NA,24.9980454436957,0,1,1,1,NA,NA,0,2020
"2793","PPW1350","B2","SA",4205,"AMOCAL",NA,NA,24.9980454436957,0,1,1,1,NA,NA,0,2020
"2821","PPW1350","D3","TR",4298,"QUEGAR",NA,NA,NA,0,1,1,1,1,1,1,2020
"2867","PPW1350","D4","TR",4298,"HETARB",NA,NA,NA,0,1,1,1,1,1,1,2020
"1362","PPW1327","A3","TR",4373,"PSEMEN",NA,NA,NA,1,NA,NA,0,NA,NA,NA,2020
"1364","PPW1327","A3","SA",4373,"PSEMEN",NA,NA,NA,NA,NA,NA,0,NA,NA,NA,2020
"505","PPW1312","A3","SA",4458,"QUEAGR",NA,NA,NA,0,1,1,1,NA,NA,0,2020
"1401","PPW1327","D3","TR",4458,"QUEAGR",NA,NA,NA,0,1,1,1,NA,NA,0,2020
"540","PPW1312","D1","SA",5543,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"674","PPW1312","C1","SA",5543,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"603","PPW1312","D1","SA",5554,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"626","PPW1312","C1","SA",5554,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"604","PPW1312","D1","SA",5565,"QUEAGR",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"668","PPW1312","C1","SA",5565,"QUEAGR",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"605","PPW1312","D1","SA",5577,"QUEAGR",NA,NA,NA,1,1,1,1,NA,NA,0,2020
"664","PPW1312","C1","SA",5577,"QUEAGR",NA,NA,NA,0,1,1,1,NA,NA,0,2020
"606","PPW1312","D1","SA",5578,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"675","PPW1312","C1","SA",5578,"UMBCAL",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"607","PPW1312","D1","SA",5579,"UMBCAL",NA,NA,NA,1,1,1,1,NA,NA,0,2020
"676","PPW1312","C1","SA",5579,"UMBCAL",NA,NA,NA,0,1,1,1,NA,NA,0,2020
"1149","PPW1326","C1","SA",5661,"UMBCAL",NA,NA,NA,0,1,1,1,NA,NA,NA,2020
"1557","PPW1333","B3",NA,5661,"UMBCAL",NA,NA,NA,1,1,1,1,NA,NA,NA,2020
"1551","PPW1333","B3","SA",5667,"UMBCAL",NA,NA,NA,0,1,1,1,NA,NA,0,2020
"1556","PPW1333","B3","SA",5667,"UMBCAL",NA,NA,NA,1,1,1,1,NA,NA,0,2020
"168","PPW1307","A4","SA",5902,"ARBMEN",NA,NA,0.264522101432261,0,1,1,1,NA,NA,0,2020
"178","PPW1307","A4","SA",5902,"ARBMEN",NA,NA,0.264522101432261,0,1,1,1,NA,NA,0,2020
"2388","PPW1347","D2","SA",6174,"AMOCAL",NA,NA,13.7388129926789,0,1,1,1,NA,NA,0,2020
"2421","PPW1347","D1","SA",6174,"AMOCAL",NA,NA,13.7388129926789,0,1,1,1,NA,NA,0,2020
"2678","PPW1348","C4","SA",6195,"AMOCAL",NA,NA,NA,0,1,1,1,NA,NA,0,2020
"2807","PPW1350","D2","SA",6195,"AMOCAL",NA,NA,NA,1,1,1,1,NA,NA,0,2020
"602","PPW1312","D1","SA",6374,"ARBMEN",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"663","PPW1312","C1","SA",6374,"ARBMEN",NA,NA,NA,1,0,0,0,NA,NA,0,2020
"299","PPW1312","C4","SA",6379,"QUEAGR",NA,NA,NA,0,1,1,1,NA,NA,0,2020
"422","PPW1312","D2","SA",6379,"QUEAGR",40,20,NA,0,1,1,1,NA,NA,0,2020
"430","PPW1312","D2","SA",6379,"QUEAGR",NA,NA,NA,1,1,1,1,NA,NA,0,2020
"2799","PPW1350","C2","SA",6937,"AMOCAL",NA,NA,1.88786156535845,0,1,1,1,NA,NA,0,2020
"2836","PPW1350","C2","SA",6937,"AMOCAL",NA,NA,1.88786156535845,0,1,1,1,NA,NA,0,2020
